Subset,Image,Model,CIEDE2000,Delta_uv_prime,Duv,EML,BlueEnergyPerPixel
camera,camera_0.png,compensation_once,18.7086,0.0799,-0.0016,108.5755,20492.259273
camera,camera_0.png,compensation_twice,13.1170,0.0337,0.0150,145.2313,49083.638041
camera,camera_10.png,compensation_once,19.8322,0.0788,-0.0005,101.7118,22553.990098
camera,camera_10.png,compensation_twice,15.0365,0.0449,0.0165,133.4611,47464.477910
camera,camera_10.png,pure_transform_2700k,19.8980,0.0863,-0.0023,95.0803,20848.355806
camera,camera_11.png,compensation_once,18.7627,0.0794,-0.0054,122.5481,20271.626515
camera,camera_11.png,compensation_twice,16.9825,0.0565,0.0113,139.6095,33348.340778
camera,camera_11.png,pure_transform_2700k,19.0398,0.0830,-0.0040,111.5542,17366.374839
camera,camera_12.png,compensation_once,19.2421,0.0867,-0.0024,122.4193,20987.220946
camera,camera_12.png,compensation_twice,16.5535,0.0536,0.0152,149.4246,41036.884683
camera,camera_12.png,pure_transform_2700k,21.1568,0.0940,-0.0011,111.7641,17435.143303
camera,camera_13.png,compensation_once,18.7990,0.0715,-0.0024,105.6969,19143.928767
camera,camera_13.png,compensation_twice,13.1224,0.0293,0.0036,129.3159,32668.109235
camera,camera_13.png,pure_transform_2700k,17.8889,0.0837,-0.0053,95.1668,18508.025029
camera,camera_14.png,compensation_once,19.7127,0.0769,-0.0027,98.5036,23086.337620
camera,camera_14.png,compensation_twice,13.8811,0.0338,0.0061,128.0637,45279.906236
camera,camera_14.png,pure_transform_2700k,19.2979,0.0862,-0.0044,92.9084,22037.259760
camera,camera_15.png,compensation_once,17.1498,0.0727,0.0017,108.0951,20735.451962
camera,camera_15.png,compensation_twice,13.1368,0.0319,0.0126,132.0001,37887.247418
camera,camera_15.png,pure_transform_2700k,16.8850,0.0758,0.0020,100.8148,19424.856673
camera,camera_16.png,compensation_once,20.1797,0.0828,0.0020,113.9678,21915.553303
camera,camera_16.png,compensation_twice,15.6232,0.0515,0.0180,141.3800,42641.048405
camera,camera_16.png,pure_transform_2700k,20.9144,0.0911,-0.0013,105.8142,18178.725530
camera,camera_17.png,compensation_once,20.8158,0.0903,-0.0009,128.1627,24554.367662
camera,camera_17.png,compensation_twice,16.9201,0.0545,0.0100,145.0886,38687.873775
camera,camera_17.png,pure_transform_2700k,20.9770,0.0945,-0.0012,125.1688,26608.902946
camera,camera_18.png,compensation_once,18.7949,0.0784,-0.0091,89.1689,15183.009244
camera,camera_18.png,compensation_twice,14.4960,0.0355,-0.0124,115.5210,27035.437419
camera,camera_18.png,pure_transform_2700k,17.6509,0.0809,-0.0087,84.7193,15349.836330
camera,camera_19.png,compensation_once,21.4200,0.0923,0.0038,143.1661,24828.900952
camera,camera_19.png,compensation_twice,18.1082,0.0684,0.0155,153.2798,33794.859051
camera,camera_19.png,pure_transform_2700k,21.5832,0.0937,0.0030,142.7082,24922.255670
camera,camera_1.png,compensation_once,19.8269,0.0790,0.0021,106.1659,14741.066942
camera,camera_1.png,compensation_twice,10.1558,0.0268,0.0142,147.5108,34700.450479
camera,camera_1.png,pure_transform_2700k,19.7108,0.0862,-0.0002,99.9216,15190.649828
camera,camera_20.png,compensation_once,19.1433,0.0813,-0.0041,107.2289,16204.540547
camera,camera_20.png,compensation_twice,12.5790,0.0362,0.0038,139.0952,32208.487978
camera,camera_20.png,pure_transform_2700k,18.7305,0.0862,-0.0050,101.8573,15105.370111
camera,camera_21.png,compensation_once,18.0735,0.0846,-0.0068,99.6650,6801.115083
camera,camera_21.png,compensation_twice,10.7000,0.0190,-0.0068,144.1329,17283.085780
camera,camera_21.png,pure_transform_2700k,16.8212,0.0931,-0.0071,91.8378,7821.365498
camera,camera_22.png,compensation_once,17.6519,0.0838,-0.0059,101.1487,8950.162471
camera,camera_22.png,compensation_twice,8.2961,0.0163,-0.0009,159.4553,26819.705951
camera,camera_22.png,pure_transform_2700k,18.2202,0.0933,-0.0063,91.6734,8548.974548
camera,camera_23.png,compensation_once,19.0404,0.0734,-0.0113,116.2834,4596.255037
camera,camera_23.png,compensation_twice,15.8832,0.0192,-0.0191,158.1763,10241.340207
camera,camera_23.png,pure_transform_2700k,13.5585,0.0911,-0.0112,95.1476,6081.228860
camera,camera_24.png,compensation_once,15.0335,0.0773,-0.0077,120.7881,23287.557423
camera,camera_24.png,compensation_twice,13.7035,0.0342,-0.0009,137.8202,35875.557693
camera,camera_24.png,pure_transform_2700k,18.4748,0.1005,-0.0087,99.1511,17213.984276
camera,camera_25.png,compensation_once,20.8247,0.0953,-0.0024,100.3757,19684.350903
camera,camera_25.png,compensation_twice,13.8720,0.0484,-0.0029,123.7194,31562.333245
camera,camera_25.png,pure_transform_2700k,18.7264,0.1004,-0.0101,98.2035,17980.430607
camera,camera_26.png,compensation_once,20.7408,0.0598,-0.0109,109.3174,10075.846314
camera,camera_26.png,compensation_twice,16.1780,0.0235,-0.0017,154.1633,27599.615857
camera,camera_26.png,pure_transform_2700k,16.1629,0.0846,-0.0163,86.1644,11277.019869
camera,camera_27.png,compensation_once,18.3298,0.0751,-0.0215,91.1441,8589.528168
camera,camera_27.png,compensation_twice,11.1793,0.0249,-0.0184,139.8460,23800.574501
camera,camera_27.png,pure_transform_2700k,15.8785,0.0781,-0.0246,82.6707,8730.702401
camera,camera_28.png,compensation_once,20.3366,0.0919,-0.0005,120.8776,21676.841520
camera,camera_28.png,compensation_twice,18.2773,0.0659,0.0119,134.4882,30719.664065
camera,camera_28.png,pure_transform_2700k,20.6503,0.0916,0.0005,120.5201,19576.282210
camera,camera_29.png,compensation_once,19.4088,0.0794,-0.0043,99.5338,23867.471290
camera,camera_29.png,compensation_twice,12.9591,0.0296,-0.0003,127.3326,43914.533165
camera,camera_29.png,pure_transform_2700k,19.7964,0.0909,-0.0058,92.0207,22774.672175
camera,camera_2.png,compensation_once,21.7371,0.0945,-0.0001,128.2069,34498.618945
camera,camera_2.png,compensation_twice,20.0964,0.0742,0.0127,141.8120,49471.589080
camera,camera_2.png,pure_transform_2700k,22.6166,0.0973,-0.0018,125.3735,32217.263985
camera,camera_30.png,compensation_once,20.0872,0.1008,-0.0127,117.8342,12008.359133
camera,camera_30.png,compensation_twice,13.1889,0.0555,0.0011,166.3651,29177.053265
camera,camera_30.png,pure_transform_2700k,20.5677,0.1063,-0.0122,108.0827,11107.109229
camera,camera_3.png,compensation_once,19.3638,0.0784,-0.0012,109.6705,22979.880776
camera,camera_3.png,compensation_twice,13.9700,0.0359,0.0096,138.3060,44012.436833
camera,camera_3.png,pure_transform_2700k,20.2749,0.0876,-0.0020,99.8682,21793.062920
camera,camera_4.png,compensation_once,21.0447,0.0795,0.0237,114.7696,9281.248148
camera,camera_4.png,compensation_twice,17.5600,0.0464,0.0363,139.8793,17147.475585
camera,camera_4.png,pure_transform_2700k,16.6995,0.0710,0.0250,108.1256,5588.431404
camera,camera_5.png,compensation_once,21.5090,0.0883,0.0005,117.9785,33748.975570
camera,camera_5.png,compensation_twice,19.4935,0.0664,0.0102,132.9047,48697.024551
camera,camera_5.png,pure_transform_2700k,22.4857,0.0940,-0.0000,112.5589,32649.687713
camera,camera_6.png,compensation_once,19.2281,0.0763,0.0052,120.1637,20002.975165
camera,camera_6.png,compensation_twice,16.3450,0.0525,0.0267,140.8916,35645.067650
camera,camera_6.png,pure_transform_2700k,19.3772,0.0825,0.0027,110.2071,17501.961672
camera,camera_7.png,compensation_once,19.9492,0.0839,-0.0003,120.3386,26739.687740
camera,camera_7.png,compensation_twice,16.5307,0.0519,0.0131,140.1081,44531.250087
camera,camera_7.png,pure_transform_2700k,20.9398,0.0899,-0.0008,113.3231,24328.863286
camera,camera_8.png,compensation_once,19.6847,0.0761,0.0020,98.7750,15853.003680
camera,camera_8.png,compensation_twice,13.3899,0.0309,0.0167,133.8274,35871.151905
camera,camera_8.png,pure_transform_2700k,18.7685,0.0822,-0.0005,93.1563,14510.888630
camera,camera_9.png,compensation_once,18.9220,0.0739,-0.0024,98.3078,16351.532435
camera,camera_9.png,compensation_twice,14.6720,0.0329,0.0052,127.3831,31904.276762
camera,camera_9.png,pure_transform_2700k,18.2459,0.0811,-0.0039,89.6472,14899.245902
screenshot,screenshot_10.png,compensation_once,29.4134,0.1119,-0.0112,127.7356,26724.519939
screenshot,screenshot_10.png,compensation_twice,29.2306,0.1037,0.0036,146.2116,37063.442710
screenshot,screenshot_10.png,pure_transform_2700k,21.3618,0.1046,0.0096,113.8750,23930.955627
screenshot,screenshot_11.png,compensation_once,20.2792,0.0831,-0.0042,109.6655,34866.546936
screenshot,screenshot_11.png,compensation_twice,17.6722,0.0522,0.0009,126.8684,51427.176375
screenshot,screenshot_11.png,pure_transform_2700k,20.9557,0.0904,-0.0042,102.3074,32066.858637
screenshot,screenshot_12.png,compensation_once,25.5995,0.0924,0.0079,130.4057,29519.268434
screenshot,screenshot_12.png,compensation_twice,24.0315,0.0756,0.0164,142.0775,39003.095852
screenshot,screenshot_12.png,pure_transform_2700k,23.2996,0.0932,0.0112,130.8906,36689.886435
screenshot,screenshot_13.png,compensation_once,24.1328,0.0827,0.0051,118.4545,38151.084062
screenshot,screenshot_13.png,compensation_twice,23.0736,0.0684,0.0187,130.8708,53190.355215
screenshot,screenshot_13.png,pure_transform_2700k,22.4503,0.0862,0.0044,115.2781,42670.039803
screenshot,screenshot_14.png,compensation_once,19.1829,0.0748,-0.0085,87.0893,20257.275273
screenshot,screenshot_14.png,compensation_twice,16.9216,0.0461,-0.0049,108.1443,32798.510660
screenshot,screenshot_14.png,pure_transform_2700k,18.2259,0.0779,-0.0078,80.6459,19972.299923
screenshot,screenshot_15.png,compensation_once,21.7023,0.0893,0.0090,138.7043,5890.933396
screenshot,screenshot_15.png,compensation_twice,18.5955,0.0208,0.0112,201.4300,17758.101661
screenshot,screenshot_15.png,pure_transform_2700k,17.5461,0.0889,0.0227,131.5369,2625.177531
screenshot,screenshot_16.png,compensation_once,20.9283,0.0730,0.0007,88.5854,39471.133538
screenshot,screenshot_16.png,compensation_twice,18.9455,0.0564,0.0030,97.0863,48376.955585
screenshot,screenshot_16.png,pure_transform_2700k,17.6654,0.0772,-0.0016,87.3659,40780.746689
screenshot,screenshot_17.png,compensation_once,20.2170,0.0788,-0.0403,203.6118,7918.924166
screenshot,screenshot_17.png,compensation_twice,16.9284,0.0233,-0.0189,276.3375,18116.125147
screenshot,screenshot_17.png,pure_transform_2700k,19.1257,0.1127,-0.0316,131.7735,10503.619281
screenshot,screenshot_18.png,compensation_once,19.0601,0.0840,0.0020,118.5422,13459.479527
screenshot,screenshot_18.png,compensation_twice,11.6849,0.0332,0.0103,149.9573,26845.439005
screenshot,screenshot_18.png,pure_transform_2700k,18.9432,0.0880,0.0016,115.5767,15169.348079
screenshot,screenshot_1.png,compensation_once,22.5096,0.0849,-0.0034,108.3622,65917.474750
screenshot,screenshot_1.png,compensation_twice,22.3038,0.0805,-0.0018,109.4690,67932.944972
screenshot,screenshot_1.png,pure_transform_2700k,22.1636,0.0880,-0.0052,105.7874,65675.600010
screenshot,screenshot_2.png,compensation_once,14.2629,0.1035,-0.0037,103.5634,366.805291
screenshot,screenshot_2.png,compensation_twice,4.6926,0.0165,-0.0100,220.8163,1977.567178
screenshot,screenshot_2.png,pure_transform_2700k,14.3928,0.1062,0.0002,101.0127,472.920503
screenshot,screenshot_3.png,compensation_once,17.9505,0.0842,0.0073,115.0344,1047.210019
screenshot,screenshot_3.png,compensation_twice,8.5022,0.0292,0.0151,172.7348,3574.720002
screenshot,screenshot_3.png,pure_transform_2700k,16.0070,0.0927,-0.0012,111.2509,1224.442227
screenshot,screenshot_4.png,compensation_once,20.9444,0.1569,-0.0241,166.8900,1184.326269
screenshot,screenshot_4.png,compensation_twice,9.5614,0.0238,-0.0324,381.5874,6638.854321
screenshot,screenshot_4.png,pure_transform_2700k,18.1786,0.1464,-0.0249,178.1490,2395.557217
screenshot,screenshot_5.png,compensation_once,19.8445,0.1055,-0.0108,120.0329,17731.146730
screenshot,screenshot_5.png,compensation_twice,14.7407,0.0334,-0.0105,156.4187,33370.925209
screenshot,screenshot_5.png,pure_transform_2700k,20.9787,0.1110,-0.0049,110.8321,18715.841487
screenshot,screenshot_6.png,compensation_once,21.1741,0.0797,0.0206,144.5622,36358.126347
screenshot,screenshot_6.png,compensation_twice,20.4854,0.0681,0.0282,147.2216,41593.707458
screenshot,screenshot_6.png,pure_transform_2700k,20.8133,0.0781,0.0215,146.2540,35435.460067
screenshot,screenshot_7.png,compensation_once,22.8944,0.1086,-0.0046,121.8103,17899.695204
screenshot,screenshot_7.png,compensation_twice,18.4460,0.0660,0.0031,147.4924,30695.689664
screenshot,screenshot_7.png,pure_transform_2700k,21.8630,0.1074,-0.0048,123.2892,16607.223877
screenshot,screenshot_8.png,compensation_once,23.2272,0.0883,-0.0024,110.5606,67592.957383
screenshot,screenshot_8.png,compensation_twice,23.1843,0.0861,-0.0011,111.7073,69425.706395
screenshot,screenshot_8.png,pure_transform_2700k,23.1390,0.0918,-0.0041,107.7541,66593.352154
screenshot,screenshot_9.png,compensation_once,16.5709,0.0724,0.0012,99.6184,679.809021
screenshot,screenshot_9.png,compensation_twice,6.6744,0.0107,0.0017,209.4657,3785.566218
screenshot,screenshot_9.png,pure_transform_2700k,15.8467,0.0899,-0.0017,82.8582,777.326452
camera,camera_0.png,original,0,0,0,204.6659,92346.444293
camera,camera_10.png,original,0,0,0,192.3975,99926.380459
camera,camera_11.png,original,0,0,0,242.7762,97894.419587
camera,camera_12.png,original,0,0,0,239.8690,98377.337673
camera,camera_13.png,original,0,0,0,199.1164,90706.434217
camera,camera_14.png,original,0,0,0,180.9015,99511.808178
camera,camera_15.png,original,0,0,0,193.5253,90279.587527
camera,camera_16.png,original,0,0,0,223.9461,97928.090302
camera,camera_17.png,original,0,0,0,265.7876,152635.348407
camera,camera_18.png,original,0,0,0,169.0845,67639.640362
camera,camera_19.png,original,0,0,0,300.2512,153964.064700
camera,camera_1.png,original,0,0,0,204.1957,76588.123250
camera,camera_20.png,original,0,0,0,209.6527,77219.316473
camera,camera_21.png,original,0,0,0,198.2541,40366.883844
camera,camera_22.png,original,0,0,0,197.7923,44651.968948
camera,camera_23.png,original,0,0,0,202.3653,31163.142344
camera,camera_24.png,original,0,0,0,214.7969,90128.740076
camera,camera_25.png,original,0,0,0,203.9299,89318.579047
camera,camera_26.png,original,0,0,0,182.7686,54539.044415
camera,camera_27.png,original,0,0,0,174.5023,41382.487713
camera,camera_28.png,original,0,0,0,257.2747,113038.091333
camera,camera_29.png,original,0,0,0,188.9396,107336.972555
camera,camera_2.png,original,0,0,0,266.3285,185283.371742
camera,camera_30.png,original,0,0,0,259.4033,70001.646566
camera,camera_3.png,original,0,0,0,202.6456,107011.086815
camera,camera_4.png,original,0,0,0,222.7303,31132.917559
camera,camera_5.png,original,0,0,0,232.3753,172838.521090
camera,camera_6.png,original,0,0,0,235.1145,96557.963490
camera,camera_7.png,original,0,0,0,234.2045,130390.736692
camera,camera_8.png,original,0,0,0,186.8646,69033.459571
camera,camera_9.png,original,0,0,0,186.8511,71395.415449
screenshot,screenshot_10.png,original,0,0,0,253.2380,137247.607833
screenshot,screenshot_11.png,original,0,0,0,208.2174,157677.874905
screenshot,screenshot_12.png,original,0,0,0,263.3029,205832.092751
screenshot,screenshot_13.png,original,0,0,0,228.1422,217658.472665
screenshot,screenshot_14.png,original,0,0,0,177.1256,93965.890961
screenshot,screenshot_15.png,original,0,0,0,265.8954,18266.243900
screenshot,screenshot_16.png,original,0,0,0,154.7835,155017.209943
screenshot,screenshot_17.png,original,0,0,0,282.9719,65740.658658
screenshot,screenshot_18.png,original,0,0,0,225.7054,79257.008682
screenshot,screenshot_1.png,original,0,0,0,212.0923,317170.580915
screenshot,screenshot_2.png,original,0,0,0,251.3765,3872.968142
screenshot,screenshot_3.png,original,0,0,0,264.2852,9291.425925
screenshot,screenshot_4.png,original,0,0,0,523.5541,24569.190436
screenshot,screenshot_5.png,original,0,0,0,241.3328,104189.728538
screenshot,screenshot_6.png,original,0,0,0,266.9933,193220.463290
screenshot,screenshot_7.png,original,0,0,0,279.6233,103853.159557
screenshot,screenshot_8.png,original,0,0,0,218.2309,328444.240974
screenshot,screenshot_9.png,original,0,0,0,205.7748,5730.968578
camera,camera_0.png,pure_transform_2700k,20.5951,0.0911,-0.0025,99.2316,18272.585203
